timestamp,player_name,total_games,wins,losses,win_ratio,avg_guesses,overall_most_used_word,overall_least_used_word,most_used_word_row1,most_used_word_row2,most_used_word_row3,most_used_word_row4,most_used_word_row5,most_used_word_row6,win_dist_row1,win_dist_row2,win_dist_row3,win_dist_row4,win_dist_row5,win_dist_row6,avg_row1_yellow,avg_row2_yellow,avg_row3_yellow,avg_row4_yellow,avg_row5_yellow,avg_row6_yellow,avg_row1_green,avg_row2_green,avg_row3_green,avg_row4_green,avg_row5_green,avg_row6_green
20240913_053258,RandomGuesser,2309,1627,682,0.7046340407102641,4.925629993853718,LIGAN,PLOWS,DOWFS,MORNA,YAWEY,ALOUD,AUNTY,WHINY,0,17,110,397,556,547,0.8588133391078389,1.2321351234300564,1.2159685863874345,0.9903758020164987,0.8061624649859944,0.5834011391375101,0.3395409268081421,0.8986574274577739,1.6967713787085514,2.6154903758020165,3.253781512605042,3.76973148901546
20240913_054636,RandomGuesser,2309,1596,713,0.6912083152880034,4.981203007518797,DRIER,AGUTI,FUNGO,WACKE,MATEY,BANAL,FLOAT,MATCH,0,14,79,366,601,536,0.8401905586834127,1.1723689909051538,1.191285403050109,0.930956678700361,0.7243243243243244,0.5988791032826261,0.357297531398874,0.9588566478995236,1.7119825708061003,2.6498194945848375,3.343783783783784,3.7173738991192953
20240913_064251,RandomGuesser,2309,1653,656,0.7158943265482893,4.9201451905626135,AWARE,WROTE,DRACK,CREPY,CARNY,BOAST,CLOCK,CABLE,1,19,111,379,613,530,0.8462537895192724,1.2058058925476602,1.2101354303189165,0.9710743801652892,0.7326292384658143,0.602866779089376,0.3581637072325682,0.9246100519930676,1.7016164263870686,2.620293847566575,3.3429683157309618,3.7563237774030354
20240913_070735,RandomGuesser,2309,1635,674,0.7080987440450411,4.940061162079511,WINDY,BINGO,AALII,BADGE,SMELL,LORAL,RUSTY,BRAWL,0,12,115,378,584,546,0.8505846686877436,1.1935902988306626,1.1989551589029168,0.9546287809349221,0.7111973392461197,0.5344262295081967,0.3642269380684279,0.9462970983109571,1.7470613844144536,2.6333638863428046,3.3464523281596454,3.807377049180328
20240913_073625,RandomGuesser,2309,1432,877,0.6201818969250757,4.955307262569832,RETRO,TWITE,PUTTS,PUNCH,DEBYE,TRIER,TAUNT,CRAVE,1,9,109,306,516,491,0.830229536595929,1.199740034662045,1.1926924749891257,0.993607305936073,0.7616772823779193,0.6535087719298246,0.34387180597661327,0.8886481802426344,1.6750761200521966,2.4876712328767123,3.1772823779193207,3.5387426900584797
20240913_074612,RandomGuesser,2309,1381,928,0.5980944131658726,4.920347574221578,TRAIN,MILTS,LOCKS,AXMEN,LOTTA,ELATE,GRAME,CANAL,1,8,99,335,487,451,0.8540493720225206,1.216204506065858,1.1973913043478261,0.9572921399363925,0.7331189710610932,0.6069615663524293,0.33087916847119964,0.9163778162911612,1.7121739130434783,2.5738300772376195,3.189710610932476,3.542422044960116
20240913_083726,RandomGuesser,2309,449,1860,0.19445647466435687,4.99554565701559,ALAAP,FLEES,GLAIR,HINNY,CHANG,BEZEL,MUFFY,LAVVY,0,9,34,83,147,176,0.8523170203551321,1.2104807275877003,1.3278260869565217,1.2758164165931156,1.2189647274393036,1.174852652259332,0.3408401905586834,0.8705067128627111,1.3395652173913044,1.6663724624889673,1.908382959230417,2.0584479371316307
20240913_083840,RandomGuesser,2309,437,1872,0.18925941966219142,5.02745995423341,QUICK,GUSTS,WADGE,CRAWL,PLUMP,CURCH,DOGGO,WEEKE,0,6,37,80,130,184,0.866608921611087,1.2182763100909484,1.2739904472427268,1.2639011473962931,1.2150045745654163,1.1750972762645915,0.3395409268081421,0.8622780424426159,1.3517151541467651,1.6738746690203001,1.8865507776761208,2.092412451361868
20240913_084524,RandomGuesser,2309,457,1852,0.19792117799913383,5.024070021881838,PIPIT,WILES,FLAIR,WACKO,GENUA,PEEVE,TANKY,PRORE,0,8,36,90,126,197,0.8527501082719792,1.2187093980077957,1.2916123424598,1.2525386313465783,1.2165517241379311,1.1698389458272327,0.3447379818103075,0.8847986141186661,1.3715775749674055,1.701103752759382,1.9126436781609195,2.104929233772572
20240913_085501,RandomGuesser,2309,226,2083,0.0978778692074491,5.048672566371682,POMME,LANTS,KLANG,HIKOI,PEACE,LEAVE,BREER,XVIII,0,6,17,43,54,106,0.8349935036812473,1.0861844954525768,1.0495006513243594,1.0301837270341208,1.0294248773963441,1.0333485609867519,0.3733217843222174,0.8453876136855781,1.2483716891011725,1.5122484689413824,1.7164511814534107,1.8899040657834627
20240913_085601,RandomGuesser,2309,236,2073,0.10220874837592031,5.055084745762712,KNACK,RAMUS,WAINS,SUNNA,TROMP,GILLY,XVIII,FEEZE,0,5,13,49,66,103,0.8349935036812473,1.083585967951494,1.0572916666666667,1.0323003055434308,1.0486173059768065,1.0441176470588236,0.357297531398874,0.826764833261152,1.21875,1.5425578350065474,1.7091882247992864,1.8984375
20240913_085656,RandomGuesser,2309,206,2103,0.08921611087050671,5.101941747572815,THETE,MORTS,DAUBE,ADEEM,ROZIT,HOTTE,HEAVE,FUZZY,0,6,14,28,63,95,0.8709398007795582,1.1061065396275445,1.0877116804168476,1.0751419833988642,1.062361786819991,1.0441310282074614,0.3339107838891295,0.8033780857514076,1.2084237950499348,1.4801223241590213,1.6996904024767803,1.8712465878070974
20240913_085800,RandomGuesser,2309,1043,1266,0.4517106972715461,5.069031639501438,GEEST,SNELL,SWEAR,GLINT,HENCE,MARGA,BRIBE,MOOCH,0,7,81,168,364,423,0.8224339540926808,1.0918146383715894,1.003475238922676,0.8523187753264295,0.6804676083779835,0.5973949082297217,0.34603724556084886,0.8770030316154179,1.5173761946133797,2.1292210715893742,2.7364831953239164,3.1018354055654234
20240913_085824,RandomGuesser,2309,1023,1286,0.44304893893460373,5.052785923753666,FEIGN,ACHES,SHOOS,BRISE,MARMA,KHAYA,FULLY,PROOF,0,11,65,208,314,425,0.8822000866175834,1.0887830229536597,1.0026109660574412,0.8683385579937304,0.7214814814814815,0.559906487434249,0.3378085751407536,0.8813339107838891,1.4817232375979112,2.142409314823108,2.639012345679012,3.123904149620105
20240913_223457,RandomGuesser,2309,1059,1250,0.45864010394110005,5.067044381491973,SMASH,CULMS,ABEAT,HIRES,JAPED,LIVER,BELEE,ACARA,0,8,65,201,359,426,0.8254655695106107,1.076223473365093,1.0004345936549326,0.813953488372093,0.6850122850122851,0.6056085918854416,0.35469900389779124,0.9016890428757037,1.5193394176445023,2.170393559928444,2.735135135135135,3.149164677804296
20240913_231531,RandomGuesser,2309,1145,1164,0.4958856647899524,5.066375545851528,SCREE,HAMBA,FOURS,FLAMM,GRUFF,GAZAL,CULLY,BELEE,0,9,72,211,395,458,0.8683412732784755,1.065396275443915,0.9965217391304347,0.8025134649910234,0.6499752107089737,0.5542540073982737,0.3469034213945431,0.9038544824599394,1.5421739130434782,2.214991023339318,2.8135845314823995,3.223181257706535
20240913_231630,RandomGuesser,2309,1085,1224,0.4699003897791252,5.053456221198156,MADAL,BITOS,NABOB,PACTA,SLEEP,APACE,COOPT,DEEDY,0,10,65,199,394,417,0.8220008661758337,1.068860978778692,0.9934754240974336,0.8321396598030438,0.6687960687960688,0.5770871419865935,0.34213945430922477,0.8744045041143352,1.526750761200522,2.2041181736794986,2.802948402948403,3.137720901889092
20240913_231758,RandomGuesser,2309,1062,1247,0.4599393676916414,5.094161958568738,AVALE,VOLET,STETS,HANGI,LEMEL,FLACK,ALALA,CLICK,0,8,68,196,334,456,0.8735383282806409,1.072758770030316,1.0099956540634507,0.8159426780116436,0.6980854197349042,0.5484439224897241,0.3252490255521871,0.8497184928540493,1.5158626684050414,2.1522615315718765,2.705940108001964,3.2002348796241926
20240913_232539,RandomGuesser,2309,1111,1198,0.48116067561715026,5.036903690369037,MUDDY,PUFFS,ILLTH,TRIAD,ORTET,DIRTY,BAJRA,LOLLY,0,7,73,223,377,431,0.8336942399307059,1.0814205283672587,0.9774109470026064,0.8209959623149394,0.6999002991026919,0.6101903007980356,0.3473365093113902,0.8908618449545258,1.5482189400521287,2.2171377299237327,2.760717846460618,3.129527317372621
20240913_232645,RandomGuesser,2309,1061,1248,0.4595062797747943,5.097078228086711,SUITS,SYPHS,YAHOO,DEITY,COLOG,FEASE,LEVEL,IMMIT,0,7,58,191,374,431,0.8471199653529666,1.0770896491987874,0.9878366637706343,0.8346702317290553,0.6614710180224063,0.5902322811197142,0.3451710697271546,0.8674750974447812,1.502606429192007,2.1706773618538326,2.7788602045786654,3.1584276354973198
20240913_232731,RandomGuesser,2309,1111,1198,0.48116067561715026,5.0873087308730875,PULLY,ROUGE,OTHER,MILIA,HONOR,NANCE,FLUFF,JUROR,0,10,63,198,389,451,0.8336942399307059,1.0666955391944564,0.9834710743801653,0.8461538461538461,0.6810598626104023,0.5682231655548817,0.3581637072325682,0.8860978778692075,1.5263157894736843,2.184257602862254,2.774288518155054,3.1867798665858094
20240913_233232,RandomGuesser,2309,1059,1250,0.45864010394110005,5.092540132200189,MAMEE,MOSSO,VALIS,MENTS,CREPT,JHEEL,FATTY,MINNY,0,11,60,186,365,437,0.8466868774361195,1.0563014291901256,0.9751958224543081,0.8266309204647007,0.6817738791423001,0.6040308239478364,0.35426591598094415,0.8852317020355132,1.5291557876414272,2.1992850759606792,2.770955165692008,3.1653823355068167
20240913_233417,RandomGuesser,2309,1069,1240,0.46297098310957124,5.113189897100094,AFOOT,SAUGH,TOKAY,SHAMA,YERBA,PATTA,TUKTU,REMEX,1,9,49,197,366,447,0.8384582070160242,1.067157712305026,1.010439321444106,0.7724444444444445,0.6346809547004384,0.5583876704208655,0.35296665223040274,0.8565857885615251,1.473249238799478,2.2053333333333334,2.7905504140282513,3.224066390041494
20240913_233732,RandomGuesser,2309,1046,1263,0.45300996102208746,5.0630975143403445,CEDED,NEEMB,BOTCH,DORIC,BUFFE,DODDY,FETTA,CHACK,0,5,66,204,354,417,0.8293633607622347,1.1039411000433088,1.0234375,0.838248436103664,0.6932153392330384,0.5833333333333334,0.34387180597661327,0.8510177566045908,1.4943576388888888,2.16934763181412,2.711897738446411,3.1279761904761907
20240913_233828,RandomGuesser,2309,1066,1243,0.4616717193590299,5.049718574108818,ALGAL,SLANK,ALCES,COLOR,MAKAI,BLEND,BELLE,SCOBE,0,5,65,214,370,412,0.8380251190991771,1.1091381550454742,0.9635416666666666,0.8284948637784725,0.68,0.5776435045317221,0.32871372888696404,0.8336942399307059,1.5,2.199642697632872,2.754074074074074,3.125679758308157
20240913_234616,RandomGuesser,2309,1091,1218,0.4724989172802079,5.07057745187901,HEWER,GLODE,HULLS,GARBA,NAMAD,ROGER,BELLE,MOWER,1,5,62,220,363,440,0.8432221741013426,1.074523396880416,1.0065132435953104,0.8273092369477911,0.6556160316674914,0.5669481302774427,0.3378085751407536,0.8734835355285961,1.5032566217976553,2.1950022311468094,2.7704106877783277,3.1893848009650183
20240913_234954,RandomGuesser,2309,1046,1263,0.45300996102208746,5.098470363288719,MOROR,ALANE,GAVOT,COPAL,BREVE,RARER,ARMOR,TAATA,0,13,49,200,344,440,0.8280640970116934,1.061065396275444,1.0034843205574913,0.8255451713395638,0.6697606253053249,0.5660598943041691,0.36119532265049803,0.8826331745344305,1.5,2.197596795727637,2.7454811919882753,3.1861421021726364
20240913_235059,RandomGuesser,2309,1066,1243,0.4616717193590299,5.092870544090056,DRIED,VEXIL,SWAMY,WHIPS,KADAI,WRAWL,KNOWN,SHAKY,1,9,61,192,359,444,0.8349935036812473,1.1031195840554593,0.9960852544584602,0.8351206434316354,0.6759530791788856,0.5477178423236515,0.3577306193157211,0.8565857885615251,1.518051326663767,2.173815907059875,2.7267839687194524,3.1724955542382927
20240914_000307,RandomGuesser,2309,1099,1210,0.4759636206149848,5.023657870791629,GLOAT,LUFFA,IMLIS,FLUYT,TRUER,BREER,MOTTO,FLAIL,0,7,78,219,373,422,0.8332611520138589,1.0493720225205716,0.9674196350999131,0.7913669064748201,0.6603491271820449,0.5888480392156863,0.34820268514508446,0.8899956691208315,1.5690703735881841,2.221223021582734,2.8024937655860347,3.1715686274509802
20240914_001203,RandomGuesser,2309,1104,1205,0.47812906019922047,5.056159420289855,TALAQ,PARLE,KAVAL,PLENE,STARR,MALAM,ERROR,AFOOT,0,10,77,199,373,445,0.8380251190991771,1.0705933304460806,0.9756415832970857,0.8316831683168316,0.6549678695007415,0.5563636363636364,0.3642269380684279,0.913382416630576,1.5602435841670292,2.2034203420342036,2.790904597132971,3.2206060606060607
20240914_005435,RandomGuesser,2309,1130,1179,0.48938934603724554,5.053097345132743,ROWER,ALECS,LUPIN,FLUTY,GRIEF,DANDY,BELLE,AWAKE,0,10,79,212,369,460,0.8445214378518839,1.060632308358597,0.9473684210526315,0.7923423423423424,0.6374501992031872,0.565588773642465,0.3711563447379818,0.9376353399740147,1.579817311874728,2.2436936936936935,2.812749003984064,3.241000610128127
20240914_005743,RandomGuesser,2309,1095,1214,0.4742312689475964,5.050228310502283,CRARE,BITES,SUBAH,BETEL,WOODY,MOREE,URARE,SNOOT,0,10,86,180,382,437,0.8453876136855781,1.0944131658726721,0.9860809047411918,0.8269317668323543,0.6532218396458436,0.5578437310720775,0.36985708098744047,0.895192724122997,1.5450195737277077,2.1721644826028017,2.7845548450565665,3.2041187159297397
20240914_005835,RandomGuesser,2309,1105,1204,0.47856214811606756,5.086877828054298,THRAW,OPENS,RAHUI,TEIND,LOGOI,FLOOD,ANANA,SAFES,0,11,62,208,363,461,0.8726721524469467,1.0857514075357297,0.9969538729329852,0.8072450805008945,0.6464497041420119,0.5477477477477477,0.3594629709831096,0.9008228670420095,1.5156657963446476,2.208407871198569,2.807199211045365,3.2246246246246244
20240914_010026,RandomGuesser,2309,1149,1160,0.49761801645734083,5.00609225413403,PATTA,KAYLE,SOJUS,PECKY,CANGS,COBBY,FERER,PAPAL,0,10,83,236,381,439,0.8410567345171069,1.043308791684712,0.9730317529360591,0.822202166064982,0.6696969696969697,0.533458411507192,0.3512343005630143,0.9181463837158943,1.585471944323619,2.25,2.817171717171717,3.230769230769231
20240914_015822,RandomGuesser,2309,1106,1203,0.47899523603291466,5.049728752260398,POTOO,SPOOM,POXED,POALO,EDGED,FLOOD,BOWER,TOOTH,0,8,93,181,378,446,0.830229536595929,1.0623646600259853,0.9882659713168188,0.8165760869565217,0.6640355204736064,0.5445724681625227,0.3425725422260719,0.8752706799480294,1.529335071707953,2.183423913043478,2.8061174148988655,3.220739842328684
20240914_234732,RandomGuesser,2309,1099,1210,0.4759636206149848,5.004549590536851,FEARE,NUMBS,EDGER,BOURG,MOROR,SCADS,TOOTH,TWEET,0,11,72,229,376,411,0.8549155478562148,1.0640970116933737,0.9625761531766753,0.8090745732255166,0.656484727090636,0.5619987661937076,0.36076223473365093,0.895625812039844,1.5430809399477807,2.224168912848158,2.8057085628442664,3.164096236890808
20240920_143433,RandomGuesser,2309,1097,1212,0.4750974447812906,5.03281677301732,CROCK,WATAP,POUPE,DOOLE,RUICE,GAZAR,CLING,SIRIS,2,10,69,227,350,439,0.8605456907752274,1.096228868660598,0.978232477144101,0.8128366247755835,0.6506746626686657,0.5420956995760146,0.353832828064097,0.8621586475942783,1.5254680017414017,2.2158886894075405,2.7721139430284856,3.2337976983646275
